2014-08-18 15:24:12+0800 [scrapy] INFO: Scrapy 0.24.2 started (bot: scrapycrawl)
2014-08-18 15:24:12+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2014-08-18 15:24:12+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'scrapycrawl.spiders', 'SPIDER_MODULES': ['scrapycrawl.spiders'], 'BOT_NAME': 'scrapycrawl', 'COOKIES_ENABLED': False, 'USER_AGENT': '', 'SCHEDULER': 'scrapycrawl.scrapy_redis.scheduler.Scheduler', 'LOG_FILE': 'logs/scrapy.log', 'DOWNLOAD_DELAY': 1}
2014-08-18 15:24:12+0800 [scrapy] INFO: Enabled extensions: AutoThrottle, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-08-18 15:24:13+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, RotateUserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-08-18 15:24:13+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-08-18 15:24:13+0800 [scrapy] INFO: Enabled item pipelines: WoaiduBookFile, DropNoneBookFile, SingleMongodbPipeline
2014-08-18 15:24:13+0800 [woaidu] INFO: Spider opened
2014-08-18 15:24:13+0800 [woaidu] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2014-08-18 15:24:13+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6027
2014-08-18 15:24:13+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6084
2014-08-18 15:24:14+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/sitemap_1.html> (referer: None)
2014-08-18 15:24:16+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/sitemap_2.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:19+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/book_197990.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:19+0800 [woaidu] ERROR: Error processing {'author': [u'\u716e\u5f00\u6c34'],
	 'book_covor_image_url': u'',
	 'book_description': u'\u559c\u7231\u5c0f\u8bf4\u5230\u4e86\u4e0b\u610f\u8bc6\u6a21\u4eff\u4e3b\u89d2\u5c0f\u52a8\u4f5c\u7684\u5730\u6b65\uff0c\u5728\u65b0\u4e00\u90e8\u5c0f\u8bf4\u5f53\u4e2d\u610f\u5916\u5730\u770b\u5230\u4e86\u5404\u79cd\u81ea\u5df1\u7684\u5f71\u5b50\uff0c\u4e8e\u662f\u8a93\u8981\u5728\u5468\u56f4\u4eba\u7fa4\u4e2d\u628a\u6f5c\u85cf\u7684\u5077kui\u5acc\u7591\u4eba\u6316\u51fa\u6765\u5077kui\u5230\u8d70\u706b\u5165\u9b54\u7231\u4e0a\u5bf9\u65b9\u7684\u5c0f\u8bf4\u5bb6\uff0c\u548c\u4e3a\u8fbe\u76ee\u7684\u4e0d\u60dc\u8fd0\u7528\u8b66\u65b9\u7684\u4e13\u4e1a\u624b\u6bb5\u4e5f\u8981\u627e\u51fa\u5076\u50cf\u7684\u8b66\u5bdf\u7684\u6545\u4e8b\u5728S\u5e02\u4e00\u6761\u50fb\u9759\u7684\u5c0f\u9a6c\u8def\u8fb9\uff0c\u5f00\u7740\u4e00\u5bb6\u5e76\u4e0d\u600e\u4e48\u663e\u773c\u7684\u82b1\u5e97\uff0c\u82b1\u5e97\u7684\u88c5\u6f62\u5f88\u7b80\u5355\uff0c\u4f46\u4e0d\u8bba\u662f\u4ece\u5176\u6574\u4f53\u7684\u4ee5\u6696\u8272\u8c03\u4e3a\u4e3b\u7684\u5899\u9762\u53ca\u88c5\u9970\u4e0a\uff0c\u8fd8\u662f\u4ece\u9c9c\u82b1\u548c\u5c0f\u793c\u54c1\u7684\u7ec4\u5408\u642d\u914d\u6446\u653e\u4e0a\uff0c\u90fd\u65e0\u5904\u4e0d\u900f\u7740\u4e00\u80a1\u6e29\u99a8\u3002 \u300a\u88ab\u6697\u604b\u300b\u5185\u5bb9\u622a\u9009\uff1a\u201c\u8fd9\u7b97\u5f97\u4e0a\u662f\u516c\u516c\u9001\u7ed9\u5ab3\u5987\u513f\u7684\u7b2c\u4e00\u4ef6\u793c\u7269\u5427\uff1f\u201d\u7eaa\u5982\u677e\u8c03\u4f83\u9053\u3002\u672c\u4ee5\u4e3a\u8c22\u5448\u5c39\u5728\u8fd9\u4e2a\u95ee\u9898\u4e0a\u603b\u4f1a\u4e0e\u81ea\u5df1\u636e\u7406\u529b\u4e89\u4e00\u56de\uff0c\u7136\u540e\u4ed6\u518d\u9017\u9017\u5bf9\u65b9\uff0c\u53ef\u8c01\u77e5\u9053\u4e0e\u4ed6\u7684\u9884\u671f\u5b8c\u5168\u76f8\u53cd\u7684\u662f\uff0c\u8c22\u5448\u5c39\u4e8c\u8bdd\u4e0d\u8bf4\uff0c\u5c45\u7136\u76f4\u63a5\u62a1\u8d77\u53f3\u624b\u8fb9\u7684\u62d0\u6756\uff0c\u7ed9\u7eaa\u5982\u677e\u7684\u5c41\u80a1\u4e0a\u7a81\u7136\u6765\u4e86\u4e00\u4e0b\u5b50\uff0c\u800c\u4ed6\u7684\u53cc\u988a\u5374\u5728\u8fd9\u4e2a\u65f6\u5019...',
	 'book_download': [{'progress': u'\u672a\u77e5',
	                    'source_site': [u'txt\u7535\u5b50\u4e66\u4e0b\u8f7d\u7f51',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197999_snatchid_170206.html'],
	                    'update_time': u'2012-05-28',
	                    'url': [u'http://book.booktxt.com/txtbuk/20120405/danmei/201204051448229496.rar']},
	                   {'progress': u'\u672a\u77e5',
	                    'source_site': [u'\u4e66\u5305\u7f51',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197999_snatchid_536458.html'],
	                    'update_time': u'2011-09-01',
	                    'url': [u'http://down.bookbao.com/Books/201109/01/201109012123011655_614938.TXT',
	                            u'http://down1.bookbao.com/UserDown.aspx?id=XMjAyNjQ4&rnd=20130904155234']},
	                   {'progress': u'\u5b8c\u7ed3',
	                    'source_site': [u'TXTQB\u5c0f\u8bf4\u4e0b\u8f7d\u7f51',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197999_snatchid_242776.html'],
	                    'update_time': u'2011-08-18',
	                    'url': [u'http://down.txtqb.cn/txtqb/UploadFileds/2011-8/%B1%BB%B0%B5%C1%B5.rar']},
	                   {'progress': u'\u5b8c\u7ed3',
	                    'source_site': [u'\u96e8\u67ab\u7535\u5b50\u4e66',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197999_snatchid_409802.html'],
	                    'update_time': u'2011-08-17',
	                    'url': [u'http://txt.Rain8.com/uploads/soft/1108/\u88ab\u6697\u604b_\u96e8\u67ab\u8f69Rain8.com.rar',
	                            u'http://txt.rain8.com/plus/download.php?open=2&id=7456&uhash=10679c960a919521b32cff30']}],
	 'book_name': u'\u88ab\u6697\u604b',
	 'original_url': 'http://www.woaidu.org/book_197999.html'}
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/whisky/workspace/eclipse/python/scrapyCrawl_git/scrapyCrawler/scrapycrawl/scrapycrawl/pipelines/bookfile.py", line 76, in process_item
	    info = self.spiderinfo[spider]
	exceptions.TypeError: 'SpiderInfo' object has no attribute '__getitem__'
	
2014-08-18 15:24:32+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/book_197980.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:32+0800 [woaidu] ERROR: Error processing {'author': [u'\u70c8\u9a79'],
	 'book_covor_image_url': u'',
	 'book_description': u'\u6c90\u6d74\u554a\uff0c\u8fd9\u4e3d\u4eba\u7684\u6625\uff01\u7528\u7409\u7483\u68b3\u5b50\uff0c\u629a\u6478\u5979\u7684\u53d1\uff0c\u5979\u7684\u4e1d\uff01\u662f\u8c01\u63ed\u5f00\u5979\u5a07\u8273\u7684\u9762\u7eb1\uff1f\u6211\u2014\u2014\u8fd9\u4e2a\u5239\u5e1d\u5229\u7684\u513f\u5b50\u554a\uff01\u53ea\u60f3\u8ffd\u9010\u8fd9\u593a\u76ee\u7684\u6625\u795e\uff0c\u7528\u4e94\u8272\u7684\u82b1\u6735\uff0c\u88c5\u626e\u5979\u7ee2\u4e1d\u822c\u7684\u53d1\u3002\u6211\u7684\u7231\u795e\u554a\uff01 \u300a\u5e7d\u5e7d\u767e\u5408\u9999\u300b\u5185\u5bb9\u622a\u9009\uff1a\u201c\u4e3d\u5609\uff01\u5fd8\u8bb0\u4e00\u5207\u91cd\u65b0\u5f00\u59cb\u5427\uff0c\u6211\u662f\u771f\u7684\u559c\u6b22\u4e3d\u5609\u4f60\u554a\uff01\u201d\u201c\u6751\u4e0a\u8bf4\u7684\u6ca1\u9519\uff0c\u4f60\u662f\u4e2a\u6df7\u86cb\uff01\u201d\u4e3d\u5609\u594b\u529b\u5730\u628a\u54ac\u4e86\u7f3a\u53e3\u7684\u63d0\u62c9\u7c73\u82cf\u6309\u5728\u53ca\u5ddd\u7684\u8138\u4e0a\uff0c\u5feb\u901f\u5730\u9003\u51fa\u5496\u5561\u5385\u3002\u5979\u64e6\u5e72\u5fae\u6e7f\u7684\u773c\u89d2\u3002\u662f\u7684\uff0c\u8fd9\u4e2a\u4eba\u5979\u4ee5\u540e\u90fd\u4e0d\u8981\u89c1\u5230\uff0c\u7ed3\u4e0d\u53ef\u80fd\u8f7b\u6613\u89e3\u5f00\uff0c\u7136\u800c\u4f9d\u7136\u4e3a\u8fc7\u53bb\u6dfb\u52a0\u503a\u52a1\uff0c\u53bb\u66f4\u6df1\u5730\u4f24\u5bb3\u522b\u4eba\uff0c\u4e3d\u5609\u505a\u4e0d\u5230\u3002\u5979\u660e\u767d\u963f\u4ee3\u80fd\u8ba9\u5979\u5e78\u798f\uff0c\u800c\u5979\u4e5f\u559c\u6b22\u7740\u6751\u4e0a\u3002\u9910\u5385\u8fb9\u8eb2\u95ea\u4e00\u4e2a\u719f\u6089\u7684\u4eba\u5f71\uff0c\u554a\uff01\u662f\u6751\u4e0a\uff01\u201c\u4f60\u5728\u8fd9\u91cc\u505a\u4ec0\u4e48\uff1f\u963f\u4ee3\uff01\u201d\u4e3d\u5609\u4e00\u628a\u6293\u4f4f\u6751\u4e0a\u52a9\u4ee3\uff0c\u602a\u5f02\u5730\u770b\u7740\u4ed6\u3002\u6751\u4e0a\u817c\u8146\u5730\u7b11\u4e86\u3002\u201c\u55ef\uff5e\u963f\u4ee3\u4f60\u4e00\u76f4\u5728\u8fd9\uff1f\u4e0d\u653e\u5fc3\u6211\uff1f\u5475\u5475\uff5e\uff5e\uff5e\u50bb\u74dc\uff01\u6211\u662f\u4e0d\u4f1a\u629b\u4e0b...',
	 'book_download': [{'progress': u'\u672a\u77e5',
	                    'source_site': [u'4020\u7535\u5b50\u4e66',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197980_snatchid_666733.html'],
	                    'update_time': u'2011-08-23',
	                    'url': []}],
	 'book_name': u'\u5e7d\u5e7d\u767e\u5408\u9999',
	 'original_url': 'http://www.woaidu.org/book_197980.html'}
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/whisky/workspace/eclipse/python/scrapyCrawl_git/scrapyCrawler/scrapycrawl/scrapycrawl/pipelines/bookfile.py", line 76, in process_item
	    info = self.spiderinfo[spider]
	exceptions.TypeError: 'SpiderInfo' object has no attribute '__getitem__'
	
2014-08-18 15:24:33+0800 [woaidu] DEBUG: Crawled (200) <GET http://www.woaidu.org/book_197981.html> (referer: http://www.woaidu.org/sitemap_1.html)
2014-08-18 15:24:33+0800 [woaidu] ERROR: Error processing {'author': [u'\u4e00\u679a\u53c9\u5177'],
	 'book_covor_image_url': u'',
	 'book_description': u'\u5b85\u7537IT\u6c11\u5de5\u623f\u4e1c\u5176\u5b9e\u662f\u7ffb\u5531\u754c\u5927\u624b\uff0c\u65e0\u610f\u95f4\u53d1\u73b0\u5f53\u7406\u53d1\u5e08\u7684\u79df\u5ba2\u662f\u81ea\u5df1\u7684\u8d85\u7ea7\u7c89\u4e1d\uff0c\u6bcf\u5929\u6253\u4e86\u9e21\u8840\u4f3c\u7684\u8ddf\u4ed6\u704c\u8f93\u5d07\u62dc\u7684\u5927\u624b\u7684\u70b9\u70b9\u6ef4\u6ef4\u2026\u2026\u4e8e\u662f\u5927\u624b\u5404\u79cd\u7ea0\u7ed3\u5404\u79cd\u75db\u82e6\uff0c\u5374\u83ab\u540d\u5176\u5999\u8d70\u4e0a\u4e86\u5077kui\u7c89\u4e1d\u4e4b\u8def\u2026\u2026  \u5185\u5bb9\u6807\u7b7e\uff1a\u90fd\u5e02\u60c5\u7f18 \u5929\u4f5c\u4e4b\u548c\u5173\u9e4f\u89c9\u5f97\u81ea\u5df1\u4eba\u751f\u8870\u5230\u4e86\u5c3d\u5934\u3002\u770b\u7740\u5b58\u6298\u4e0a\u7684\u6570\u5b57\uff0c\u53ea\u60f3\u62ff\u8111\u888b\u53bb\u78d5\u684c\u6cbf\u3002 \u4e24\u4e2a\u6708\u524d\uff0c\u5173\u9e4f\u7684\u672a\u5a5a\u59bb\u8ddf\u4eba\u8dd1\u4e86\u3002\u672a\u5a5a\u59bb\u662f\u4eba\u4ecb\u7ecd\u7684\uff0c\u5173\u9e4f\u786c\u7740\u5934\u76ae\u88ab\u592a\u540e\u62bc\u7740\u53bb\u76f8\u4e86\u4eb2\uff0c\u5370\u8c61\u4e2d\u59d1\u5a18\u8fd8\u4e0d\u9519\uff0c\u5f53\u7136\u4e5f\u6ca1\u88ab\u4e00\u7bad\u5c04\u4e2d\u5fc3\u810f\u7684\u611f\u89c9\u3002\u542c\u5bb6\u4eba\u4ecb\u7ecd\u7740\u5bf9\u65b9\u5bb6\u4e16\u80cc\u666f\uff0c\u672c\u672c\u5206\u5206\u7684\u4eba\u5bb6\uff0c\u59d1\u5a18\u4e5f\u6e29\u67d4\u5c0f\u5de7\u813e\u6c14\u597d\u3002\u4eb2\u5bb6\u516c\u4eb2\u5bb6\u6bcd\u4e00\u4f1a\u9762\uff0c\u4e00\u770b\u5728\u5ea7\u7684\u5173\u9e4f\u8001\u8001\u5b9e\u5b9e\u6e05\u6e05\u723d\u723d\u6709\u793c\u8c8c\u6709\u6559\u517b\uff0c\u5de5\u4f5c\u6b63\u5f53\u85aa\u6c34\u53ef\u89c2\uff0c\u5f53\u5373\u62cd\u4e86\u684c\u5b50\u8981\u628a\u5973\u513f\u5ac1\u4e86\u3002\u8fd9\u4e0b\u597d\uff0c\u5173\u9e4f\u8fd9\u8fb9\u624b\u5fd9\u811a\u4e71\uff0c\u63d0\u4e86\u79ef\u84c4\u516c\u79ef\u91d1\uff0c\u501f\u4e86\u7236\u6bcd\u4e00\u7b14\u94b1\uff0c\u5728\u65b0\u7684\u5f00\u53d1\u533a\u7f6e\u4e86\u4e00\u5957\u4e24\u5c45\u5ba4\u3002...',
	 'book_download': [{'progress': u'\u672a\u77e5',
	                    'source_site': [u'\u4e66\u5305\u7f51',
	                                    u'http://txt.woaidu.org/bookdownload_bookid_197981_snatchid_527446.html'],
	                    'update_time': u'2012-07-23',
	                    'url': [u'http://down.bookbao.com/Books/201207/23/201207232303071381_817535.TXT',
	                            u'http://down1.bookbao.com/UserDown.aspx?id=XMjgwMjU2&rnd=20130904172851']}],
	 'book_name': u'\u6211\u542c\u8fc7\u4f60\u7684\u6b4c',
	 'original_url': 'http://www.woaidu.org/book_197981.html'}
	Traceback (most recent call last):
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/local/lib/python2.7/dist-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/whisky/workspace/eclipse/python/scrapyCrawl_git/scrapyCrawler/scrapycrawl/scrapycrawl/pipelines/bookfile.py", line 76, in process_item
	    info = self.spiderinfo[spider]
	exceptions.TypeError: 'SpiderInfo' object has no attribute '__getitem__'
	
